

IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[114]: Time 15.205441 seconds, bootstrap likelihood -58127.471366, best rearrangement setting 13
Bootstrap[115]: Time 19.646193 seconds, bootstrap likelihood -61950.157348, best rearrangement setting 13
Bootstrap[116]: Time 10.442877 seconds, bootstrap likelihood -58722.197892, best rearrangement setting 6
Bootstrap[117]: Time 18.094149 seconds, bootstrap likelihood -55164.250699, best rearrangement setting 14
Bootstrap[118]: Time 18.285292 seconds, bootstrap likelihood -64467.519436, best rearrangement setting 14
Bootstrap[119]: Time 10.303978 seconds, bootstrap likelihood -63059.744787, best rearrangement setting 6
Bootstrap[120]: Time 14.571035 seconds, bootstrap likelihood -60129.936484, best rearrangement setting 8
Bootstrap[121]: Time 14.577333 seconds, bootstrap likelihood -57094.319072, best rearrangement setting 12
Bootstrap[122]: Time 10.444361 seconds, bootstrap likelihood -62516.861392, best rearrangement setting 6
Bootstrap[123]: Time 11.670376 seconds, bootstrap likelihood -55761.463755, best rearrangement setting 8
Bootstrap[124]: Time 13.542397 seconds, bootstrap likelihood -57817.233132, best rearrangement setting 9
Bootstrap[125]: Time 14.390461 seconds, bootstrap likelihood -54148.604299, best rearrangement setting 9
Bootstrap[126]: Time 18.857969 seconds, bootstrap likelihood -57209.096961, best rearrangement setting 14
Bootstrap[127]: Time 20.587931 seconds, bootstrap likelihood -58361.351827, best rearrangement setting 15
Bootstrap[128]: Time 15.745674 seconds, bootstrap likelihood -56949.436364, best rearrangement setting 11
Bootstrap[129]: Time 18.844305 seconds, bootstrap likelihood -65602.874822, best rearrangement setting 15
Bootstrap[130]: Time 18.776106 seconds, bootstrap likelihood -65071.671945, best rearrangement setting 12
Bootstrap[131]: Time 15.562927 seconds, bootstrap likelihood -60964.708828, best rearrangement setting 10
Bootstrap[132]: Time 16.928350 seconds, bootstrap likelihood -59372.759424, best rearrangement setting 12
Bootstrap[133]: Time 16.946178 seconds, bootstrap likelihood -63453.039955, best rearrangement setting 11
Bootstrap[134]: Time 13.887842 seconds, bootstrap likelihood -58423.071037, best rearrangement setting 11
Bootstrap[135]: Time 11.817402 seconds, bootstrap likelihood -59128.354730, best rearrangement setting 8
Bootstrap[136]: Time 13.812305 seconds, bootstrap likelihood -54564.556834, best rearrangement setting 10
Bootstrap[137]: Time 10.571161 seconds, bootstrap likelihood -64044.603511, best rearrangement setting 6
Bootstrap[138]: Time 17.431856 seconds, bootstrap likelihood -56151.365182, best rearrangement setting 11
Bootstrap[139]: Time 8.945955 seconds, bootstrap likelihood -64711.880977, best rearrangement setting 5
Bootstrap[140]: Time 11.631451 seconds, bootstrap likelihood -62353.995731, best rearrangement setting 5
Bootstrap[141]: Time 10.612976 seconds, bootstrap likelihood -58243.229916, best rearrangement setting 7
Bootstrap[142]: Time 8.931334 seconds, bootstrap likelihood -60363.927641, best rearrangement setting 5
Bootstrap[143]: Time 12.359072 seconds, bootstrap likelihood -59047.235742, best rearrangement setting 8
Bootstrap[144]: Time 17.540981 seconds, bootstrap likelihood -59814.605253, best rearrangement setting 15
Bootstrap[145]: Time 11.532574 seconds, bootstrap likelihood -54541.631233, best rearrangement setting 8
Bootstrap[146]: Time 12.958290 seconds, bootstrap likelihood -60252.869717, best rearrangement setting 9
Bootstrap[147]: Time 15.775566 seconds, bootstrap likelihood -57428.976256, best rearrangement setting 12
Bootstrap[148]: Time 17.967770 seconds, bootstrap likelihood -56701.508815, best rearrangement setting 13
Bootstrap[149]: Time 11.533468 seconds, bootstrap likelihood -57818.702152, best rearrangement setting 7
Bootstrap[150]: Time 14.762651 seconds, bootstrap likelihood -59203.040785, best rearrangement setting 7
Bootstrap[151]: Time 9.814056 seconds, bootstrap likelihood -57893.758910, best rearrangement setting 5
Bootstrap[152]: Time 14.045897 seconds, bootstrap likelihood -64183.876068, best rearrangement setting 10
Bootstrap[153]: Time 16.005648 seconds, bootstrap likelihood -56926.001869, best rearrangement setting 12
Bootstrap[154]: Time 11.231743 seconds, bootstrap likelihood -62528.928959, best rearrangement setting 7
Bootstrap[155]: Time 15.403605 seconds, bootstrap likelihood -52752.698852, best rearrangement setting 11
Bootstrap[156]: Time 16.733549 seconds, bootstrap likelihood -60658.181350, best rearrangement setting 11
Bootstrap[157]: Time 17.282442 seconds, bootstrap likelihood -61265.216592, best rearrangement setting 12
Bootstrap[158]: Time 11.477005 seconds, bootstrap likelihood -58816.877417, best rearrangement setting 7
Bootstrap[159]: Time 10.385666 seconds, bootstrap likelihood -60060.900302, best rearrangement setting 6
Bootstrap[160]: Time 11.812544 seconds, bootstrap likelihood -56316.319244, best rearrangement setting 5
Bootstrap[161]: Time 12.436159 seconds, bootstrap likelihood -54017.001389, best rearrangement setting 8
Bootstrap[162]: Time 12.637474 seconds, bootstrap likelihood -60961.394436, best rearrangement setting 9
Bootstrap[163]: Time 18.890871 seconds, bootstrap likelihood -63229.635727, best rearrangement setting 14
Bootstrap[164]: Time 18.488783 seconds, bootstrap likelihood -61088.751377, best rearrangement setting 14
Bootstrap[165]: Time 12.823641 seconds, bootstrap likelihood -63204.788369, best rearrangement setting 10
Bootstrap[166]: Time 11.400421 seconds, bootstrap likelihood -64111.315995, best rearrangement setting 7
Bootstrap[167]: Time 16.217012 seconds, bootstrap likelihood -60427.736606, best rearrangement setting 11
Bootstrap[168]: Time 18.067198 seconds, bootstrap likelihood -57412.189823, best rearrangement setting 12
Bootstrap[169]: Time 8.932053 seconds, bootstrap likelihood -59791.067240, best rearrangement setting 5
Bootstrap[170]: Time 15.659584 seconds, bootstrap likelihood -58696.186631, best rearrangement setting 8
Bootstrap[171]: Time 14.761297 seconds, bootstrap likelihood -56809.732963, best rearrangement setting 10
Bootstrap[172]: Time 11.191267 seconds, bootstrap likelihood -60289.224057, best rearrangement setting 7
Bootstrap[173]: Time 11.305273 seconds, bootstrap likelihood -53954.874891, best rearrangement setting 7
Bootstrap[174]: Time 10.996302 seconds, bootstrap likelihood -59402.815107, best rearrangement setting 7
Bootstrap[175]: Time 8.848066 seconds, bootstrap likelihood -59393.939596, best rearrangement setting 5
Bootstrap[176]: Time 13.615894 seconds, bootstrap likelihood -56721.379104, best rearrangement setting 9
Bootstrap[177]: Time 14.409744 seconds, bootstrap likelihood -61074.921696, best rearrangement setting 10
Bootstrap[178]: Time 14.690042 seconds, bootstrap likelihood -61301.616757, best rearrangement setting 13
Bootstrap[179]: Time 13.921930 seconds, bootstrap likelihood -59509.904681, best rearrangement setting 9
Bootstrap[180]: Time 17.772413 seconds, bootstrap likelihood -59021.005409, best rearrangement setting 11
Bootstrap[181]: Time 12.442966 seconds, bootstrap likelihood -55824.391709, best rearrangement setting 8
Bootstrap[182]: Time 18.075750 seconds, bootstrap likelihood -54546.934926, best rearrangement setting 13
Bootstrap[183]: Time 9.597591 seconds, bootstrap likelihood -62144.147423, best rearrangement setting 5
Bootstrap[184]: Time 13.916157 seconds, bootstrap likelihood -58474.542775, best rearrangement setting 9
Bootstrap[185]: Time 10.883442 seconds, bootstrap likelihood -60427.286453, best rearrangement setting 6
Bootstrap[186]: Time 21.406712 seconds, bootstrap likelihood -59606.343886, best rearrangement setting 15
Bootstrap[187]: Time 11.719147 seconds, bootstrap likelihood -61517.610898, best rearrangement setting 7
Bootstrap[188]: Time 22.883783 seconds, bootstrap likelihood -65363.772700, best rearrangement setting 15
Bootstrap[189]: Time 13.877586 seconds, bootstrap likelihood -61565.463548, best rearrangement setting 10
Bootstrap[190]: Time 16.170643 seconds, bootstrap likelihood -59048.742594, best rearrangement setting 9
Bootstrap[191]: Time 15.357084 seconds, bootstrap likelihood -57643.416785, best rearrangement setting 10
Bootstrap[192]: Time 15.939829 seconds, bootstrap likelihood -59263.063697, best rearrangement setting 10
Bootstrap[193]: Time 14.073292 seconds, bootstrap likelihood -62376.629403, best rearrangement setting 9
Bootstrap[194]: Time 13.177206 seconds, bootstrap likelihood -60129.787785, best rearrangement setting 9
Bootstrap[195]: Time 18.618877 seconds, bootstrap likelihood -58554.892848, best rearrangement setting 14
Bootstrap[196]: Time 17.292864 seconds, bootstrap likelihood -59788.727738, best rearrangement setting 10
Bootstrap[197]: Time 12.151009 seconds, bootstrap likelihood -60338.762229, best rearrangement setting 7
Bootstrap[198]: Time 18.171761 seconds, bootstrap likelihood -60982.098816, best rearrangement setting 14
Bootstrap[199]: Time 11.491247 seconds, bootstrap likelihood -58158.906907, best rearrangement setting 8
Bootstrap[200]: Time 18.612478 seconds, bootstrap likelihood -60826.736602, best rearrangement setting 10
Bootstrap[201]: Time 13.230072 seconds, bootstrap likelihood -58717.104294, best rearrangement setting 9
Bootstrap[202]: Time 16.643688 seconds, bootstrap likelihood -59517.369630, best rearrangement setting 13
Bootstrap[203]: Time 9.411057 seconds, bootstrap likelihood -58370.806105, best rearrangement setting 5
Bootstrap[204]: Time 11.975105 seconds, bootstrap likelihood -63272.540090, best rearrangement setting 7
Bootstrap[205]: Time 17.155716 seconds, bootstrap likelihood -57264.013573, best rearrangement setting 14
Bootstrap[206]: Time 9.905344 seconds, bootstrap likelihood -55945.982244, best rearrangement setting 7
Bootstrap[207]: Time 10.550270 seconds, bootstrap likelihood -61059.875264, best rearrangement setting 6
Bootstrap[208]: Time 12.296656 seconds, bootstrap likelihood -60232.816072, best rearrangement setting 8
Bootstrap[209]: Time 13.582096 seconds, bootstrap likelihood -60069.385213, best rearrangement setting 10
Bootstrap[210]: Time 21.201735 seconds, bootstrap likelihood -59076.813673, best rearrangement setting 13
Bootstrap[211]: Time 14.007202 seconds, bootstrap likelihood -58341.478742, best rearrangement setting 10
Bootstrap[212]: Time 16.179979 seconds, bootstrap likelihood -58318.807283, best rearrangement setting 13
Bootstrap[213]: Time 9.822672 seconds, bootstrap likelihood -62195.285703, best rearrangement setting 6
Bootstrap[214]: Time 17.339117 seconds, bootstrap likelihood -57759.730281, best rearrangement setting 15
Bootstrap[215]: Time 13.128555 seconds, bootstrap likelihood -58042.447143, best rearrangement setting 10
Bootstrap[216]: Time 17.995707 seconds, bootstrap likelihood -58842.025227, best rearrangement setting 13
Bootstrap[217]: Time 18.289438 seconds, bootstrap likelihood -58101.367790, best rearrangement setting 15
Bootstrap[218]: Time 9.854635 seconds, bootstrap likelihood -61118.147490, best rearrangement setting 6
Bootstrap[219]: Time 12.699457 seconds, bootstrap likelihood -60277.104543, best rearrangement setting 9
Bootstrap[220]: Time 17.500511 seconds, bootstrap likelihood -61298.951427, best rearrangement setting 10
Bootstrap[221]: Time 17.304281 seconds, bootstrap likelihood -58249.034613, best rearrangement setting 13
Bootstrap[222]: Time 14.466593 seconds, bootstrap likelihood -57639.459825, best rearrangement setting 10
Bootstrap[223]: Time 11.083197 seconds, bootstrap likelihood -54823.323469, best rearrangement setting 8
Bootstrap[224]: Time 16.267345 seconds, bootstrap likelihood -62943.136398, best rearrangement setting 12
Bootstrap[225]: Time 9.423567 seconds, bootstrap likelihood -55761.855369, best rearrangement setting 5
Bootstrap[226]: Time 10.223171 seconds, bootstrap likelihood -60653.885408, best rearrangement setting 6
Bootstrap[227]: Time 14.013969 seconds, bootstrap likelihood -57460.268931, best rearrangement setting 12
Bootstrap[228]: Time 13.761669 seconds, bootstrap likelihood -56460.558412, best rearrangement setting 9
Bootstrap[229]: Time 15.264374 seconds, bootstrap likelihood -64724.825929, best rearrangement setting 10
Bootstrap[230]: Time 15.386196 seconds, bootstrap likelihood -61904.225632, best rearrangement setting 8
Bootstrap[231]: Time 11.723204 seconds, bootstrap likelihood -58992.259386, best rearrangement setting 8
Bootstrap[232]: Time 13.080750 seconds, bootstrap likelihood -63888.544654, best rearrangement setting 8
Bootstrap[233]: Time 18.502018 seconds, bootstrap likelihood -53487.279143, best rearrangement setting 15
Bootstrap[234]: Time 10.995184 seconds, bootstrap likelihood -59061.828763, best rearrangement setting 5
Bootstrap[235]: Time 12.440948 seconds, bootstrap likelihood -58443.175422, best rearrangement setting 9
Bootstrap[236]: Time 15.512800 seconds, bootstrap likelihood -61658.568634, best rearrangement setting 12
Bootstrap[237]: Time 14.126348 seconds, bootstrap likelihood -57721.001106, best rearrangement setting 10
Bootstrap[238]: Time 16.386866 seconds, bootstrap likelihood -55774.991735, best rearrangement setting 14
Bootstrap[239]: Time 12.517719 seconds, bootstrap likelihood -62022.786940, best rearrangement setting 9
Bootstrap[240]: Time 20.449532 seconds, bootstrap likelihood -63674.395438, best rearrangement setting 13
Bootstrap[241]: Time 17.390274 seconds, bootstrap likelihood -57887.258578, best rearrangement setting 11
Bootstrap[242]: Time 12.458199 seconds, bootstrap likelihood -62073.527502, best rearrangement setting 9
Bootstrap[243]: Time 15.182505 seconds, bootstrap likelihood -59559.612394, best rearrangement setting 10
Bootstrap[244]: Time 19.297876 seconds, bootstrap likelihood -60690.376751, best rearrangement setting 14
Bootstrap[245]: Time 18.709255 seconds, bootstrap likelihood -55984.036747, best rearrangement setting 15
Bootstrap[246]: Time 9.735483 seconds, bootstrap likelihood -61920.920638, best rearrangement setting 5
Bootstrap[247]: Time 14.925545 seconds, bootstrap likelihood -61042.114226, best rearrangement setting 13
Bootstrap[248]: Time 12.344667 seconds, bootstrap likelihood -57639.209483, best rearrangement setting 9
Bootstrap[249]: Time 10.283459 seconds, bootstrap likelihood -52972.243789, best rearrangement setting 7
Bootstrap[250]: Time 15.742306 seconds, bootstrap likelihood -59756.049470, best rearrangement setting 9
Bootstrap[251]: Time 13.013359 seconds, bootstrap likelihood -54534.082852, best rearrangement setting 9
Bootstrap[252]: Time 14.735361 seconds, bootstrap likelihood -64580.842010, best rearrangement setting 10
Bootstrap[253]: Time 14.361301 seconds, bootstrap likelihood -63993.204676, best rearrangement setting 9
Bootstrap[254]: Time 14.859417 seconds, bootstrap likelihood -64357.942329, best rearrangement setting 11
Bootstrap[255]: Time 17.527880 seconds, bootstrap likelihood -59621.112259, best rearrangement setting 12
Bootstrap[256]: Time 9.180460 seconds, bootstrap likelihood -59188.032824, best rearrangement setting 5
Bootstrap[257]: Time 9.581366 seconds, bootstrap likelihood -66377.025051, best rearrangement setting 5
Bootstrap[258]: Time 10.000826 seconds, bootstrap likelihood -59306.286857, best rearrangement setting 6
Bootstrap[259]: Time 10.004248 seconds, bootstrap likelihood -60085.502724, best rearrangement setting 6
Bootstrap[260]: Time 16.175270 seconds, bootstrap likelihood -58714.751219, best rearrangement setting 10
Bootstrap[261]: Time 17.741968 seconds, bootstrap likelihood -63385.637073, best rearrangement setting 14
Bootstrap[262]: Time 16.626701 seconds, bootstrap likelihood -60085.154086, best rearrangement setting 11
Bootstrap[263]: Time 15.146252 seconds, bootstrap likelihood -61172.696572, best rearrangement setting 10
Bootstrap[264]: Time 14.009207 seconds, bootstrap likelihood -52017.214904, best rearrangement setting 9
Bootstrap[265]: Time 10.647465 seconds, bootstrap likelihood -60657.326956, best rearrangement setting 6
Bootstrap[266]: Time 16.126587 seconds, bootstrap likelihood -59950.363830, best rearrangement setting 10
Bootstrap[267]: Time 11.698959 seconds, bootstrap likelihood -57858.317222, best rearrangement setting 8
Bootstrap[268]: Time 12.079464 seconds, bootstrap likelihood -56819.991042, best rearrangement setting 7
Bootstrap[269]: Time 17.605831 seconds, bootstrap likelihood -62149.398305, best rearrangement setting 11
Bootstrap[270]: Time 18.687752 seconds, bootstrap likelihood -59596.942005, best rearrangement setting 11
Bootstrap[271]: Time 12.595097 seconds, bootstrap likelihood -61922.091143, best rearrangement setting 8
Bootstrap[272]: Time 19.039427 seconds, bootstrap likelihood -60517.731265, best rearrangement setting 14
Bootstrap[273]: Time 21.701042 seconds, bootstrap likelihood -58908.238104, best rearrangement setting 15
Bootstrap[274]: Time 18.091455 seconds, bootstrap likelihood -60755.533986, best rearrangement setting 12
Bootstrap[275]: Time 15.294703 seconds, bootstrap likelihood -59704.701982, best rearrangement setting 13
Bootstrap[276]: Time 10.955660 seconds, bootstrap likelihood -59715.439929, best rearrangement setting 7
Bootstrap[277]: Time 18.110945 seconds, bootstrap likelihood -59348.013000, best rearrangement setting 15
Bootstrap[278]: Time 12.845478 seconds, bootstrap likelihood -55394.939056, best rearrangement setting 8
Bootstrap[279]: Time 10.569881 seconds, bootstrap likelihood -58209.116663, best rearrangement setting 7
Bootstrap[280]: Time 11.410252 seconds, bootstrap likelihood -63118.497101, best rearrangement setting 5
Bootstrap[281]: Time 10.830484 seconds, bootstrap likelihood -61579.457049, best rearrangement setting 6
Bootstrap[282]: Time 13.697374 seconds, bootstrap likelihood -62269.270277, best rearrangement setting 9
Bootstrap[283]: Time 11.700603 seconds, bootstrap likelihood -55492.057517, best rearrangement setting 9
Bootstrap[284]: Time 9.547543 seconds, bootstrap likelihood -57796.032811, best rearrangement setting 6
Bootstrap[285]: Time 13.162287 seconds, bootstrap likelihood -59503.518197, best rearrangement setting 9
Bootstrap[286]: Time 15.708870 seconds, bootstrap likelihood -62430.133369, best rearrangement setting 12
Bootstrap[287]: Time 13.233513 seconds, bootstrap likelihood -58942.860655, best rearrangement setting 11
Bootstrap[288]: Time 9.226358 seconds, bootstrap likelihood -54160.879602, best rearrangement setting 5
Bootstrap[289]: Time 10.828884 seconds, bootstrap likelihood -63163.398823, best rearrangement setting 7
Bootstrap[290]: Time 21.605413 seconds, bootstrap likelihood -59375.806088, best rearrangement setting 14
Bootstrap[291]: Time 12.389984 seconds, bootstrap likelihood -53612.732756, best rearrangement setting 8
Bootstrap[292]: Time 16.189007 seconds, bootstrap likelihood -61876.657675, best rearrangement setting 12
Bootstrap[293]: Time 11.280083 seconds, bootstrap likelihood -58761.731732, best rearrangement setting 7
Bootstrap[294]: Time 12.609873 seconds, bootstrap likelihood -60123.188845, best rearrangement setting 8
Bootstrap[295]: Time 16.081417 seconds, bootstrap likelihood -59883.051880, best rearrangement setting 11
Bootstrap[296]: Time 9.134768 seconds, bootstrap likelihood -59951.236338, best rearrangement setting 5
Bootstrap[297]: Time 14.416237 seconds, bootstrap likelihood -59198.854316, best rearrangement setting 10
Bootstrap[298]: Time 11.222702 seconds, bootstrap likelihood -55239.016756, best rearrangement setting 6
Bootstrap[299]: Time 17.256281 seconds, bootstrap likelihood -56556.422809, best rearrangement setting 11
Bootstrap[300]: Time 18.841402 seconds, bootstrap likelihood -64202.715439, best rearrangement setting 12
Bootstrap[301]: Time 13.967388 seconds, bootstrap likelihood -58251.831528, best rearrangement setting 11
Bootstrap[302]: Time 9.330261 seconds, bootstrap likelihood -64614.191611, best rearrangement setting 5
Bootstrap[303]: Time 16.832138 seconds, bootstrap likelihood -65419.456392, best rearrangement setting 11
Bootstrap[304]: Time 14.102629 seconds, bootstrap likelihood -63464.238942, best rearrangement setting 9
Bootstrap[305]: Time 9.383190 seconds, bootstrap likelihood -64055.405385, best rearrangement setting 5
Bootstrap[306]: Time 14.446989 seconds, bootstrap likelihood -61936.903835, best rearrangement setting 10
Bootstrap[307]: Time 18.842190 seconds, bootstrap likelihood -59707.309714, best rearrangement setting 14
Bootstrap[308]: Time 12.767368 seconds, bootstrap likelihood -58988.841558, best rearrangement setting 7
Bootstrap[309]: Time 11.280544 seconds, bootstrap likelihood -60115.711483, best rearrangement setting 7
Bootstrap[310]: Time 12.834497 seconds, bootstrap likelihood -58211.608406, best rearrangement setting 7
Bootstrap[311]: Time 10.670368 seconds, bootstrap likelihood -55739.455773, best rearrangement setting 7
Bootstrap[312]: Time 13.487080 seconds, bootstrap likelihood -60806.151587, best rearrangement setting 10
Bootstrap[313]: Time 12.784052 seconds, bootstrap likelihood -54081.692246, best rearrangement setting 12
Bootstrap[314]: Time 9.215399 seconds, bootstrap likelihood -61168.156472, best rearrangement setting 5
Bootstrap[315]: Time 17.291021 seconds, bootstrap likelihood -54253.974580, best rearrangement setting 13
Bootstrap[316]: Time 14.674810 seconds, bootstrap likelihood -55944.049004, best rearrangement setting 10
Bootstrap[317]: Time 15.936455 seconds, bootstrap likelihood -59386.137038, best rearrangement setting 10
Bootstrap[318]: Time 18.270056 seconds, bootstrap likelihood -62345.780131, best rearrangement setting 14
Bootstrap[319]: Time 12.774881 seconds, bootstrap likelihood -59952.260419, best rearrangement setting 8
Bootstrap[320]: Time 12.748558 seconds, bootstrap likelihood -63711.486574, best rearrangement setting 7
Bootstrap[321]: Time 12.852665 seconds, bootstrap likelihood -66251.543667, best rearrangement setting 8
Bootstrap[322]: Time 18.017437 seconds, bootstrap likelihood -57709.251090, best rearrangement setting 13
Bootstrap[323]: Time 11.017563 seconds, bootstrap likelihood -57930.541238, best rearrangement setting 7
Bootstrap[324]: Time 18.963167 seconds, bootstrap likelihood -58010.074555, best rearrangement setting 14
Bootstrap[325]: Time 10.034939 seconds, bootstrap likelihood -60058.203897, best rearrangement setting 6
Bootstrap[326]: Time 12.846684 seconds, bootstrap likelihood -64696.691843, best rearrangement setting 9
Bootstrap[327]: Time 17.664516 seconds, bootstrap likelihood -58289.140530, best rearrangement setting 12
Bootstrap[328]: Time 14.641449 seconds, bootstrap likelihood -61157.407783, best rearrangement setting 10
Bootstrap[329]: Time 16.265118 seconds, bootstrap likelihood -59516.924476, best rearrangement setting 11
Bootstrap[330]: Time 14.690769 seconds, bootstrap likelihood -59910.322626, best rearrangement setting 8
Bootstrap[331]: Time 16.551365 seconds, bootstrap likelihood -60911.562456, best rearrangement setting 14
Bootstrap[332]: Time 15.553640 seconds, bootstrap likelihood -61874.200113, best rearrangement setting 10
Bootstrap[333]: Time 17.636417 seconds, bootstrap likelihood -58416.389178, best rearrangement setting 15
Bootstrap[334]: Time 17.872547 seconds, bootstrap likelihood -55616.122818, best rearrangement setting 13
Bootstrap[335]: Time 18.861694 seconds, bootstrap likelihood -55671.075158, best rearrangement setting 14
Bootstrap[336]: Time 16.023737 seconds, bootstrap likelihood -58055.004454, best rearrangement setting 11
Bootstrap[337]: Time 10.401621 seconds, bootstrap likelihood -59772.483269, best rearrangement setting 6
Bootstrap[338]: Time 17.942186 seconds, bootstrap likelihood -57074.429981, best rearrangement setting 14
Bootstrap[339]: Time 11.546581 seconds, bootstrap likelihood -58748.844440, best rearrangement setting 8
Bootstrap[340]: Time 13.573404 seconds, bootstrap likelihood -55595.454209, best rearrangement setting 7
Bootstrap[341]: Time 10.476620 seconds, bootstrap likelihood -66348.397559, best rearrangement setting 6
Bootstrap[342]: Time 20.178205 seconds, bootstrap likelihood -58381.110816, best rearrangement setting 15
Bootstrap[343]: Time 12.213440 seconds, bootstrap likelihood -58957.316188, best rearrangement setting 7
Bootstrap[344]: Time 14.997211 seconds, bootstrap likelihood -61237.855376, best rearrangement setting 10
Bootstrap[345]: Time 17.022024 seconds, bootstrap likelihood -56710.013712, best rearrangement setting 13
Bootstrap[346]: Time 17.452301 seconds, bootstrap likelihood -58354.859914, best rearrangement setting 14
Bootstrap[347]: Time 16.769394 seconds, bootstrap likelihood -62723.281343, best rearrangement setting 11
Bootstrap[348]: Time 15.883062 seconds, bootstrap likelihood -60217.231531, best rearrangement setting 12
Bootstrap[349]: Time 15.554880 seconds, bootstrap likelihood -58509.794174, best rearrangement setting 14
Bootstrap[350]: Time 14.072752 seconds, bootstrap likelihood -61678.363588, best rearrangement setting 8
Bootstrap[351]: Time 14.820074 seconds, bootstrap likelihood -58770.046489, best rearrangement setting 15
Bootstrap[352]: Time 10.162264 seconds, bootstrap likelihood -61733.169445, best rearrangement setting 6
Bootstrap[353]: Time 11.838337 seconds, bootstrap likelihood -61698.422819, best rearrangement setting 7
Bootstrap[354]: Time 11.988277 seconds, bootstrap likelihood -54004.562313, best rearrangement setting 8
Bootstrap[355]: Time 16.514950 seconds, bootstrap likelihood -60775.230017, best rearrangement setting 14
Bootstrap[356]: Time 18.224560 seconds, bootstrap likelihood -65287.691453, best rearrangement setting 15
Bootstrap[357]: Time 11.606653 seconds, bootstrap likelihood -57111.047958, best rearrangement setting 7
Bootstrap[358]: Time 16.236710 seconds, bootstrap likelihood -57316.682301, best rearrangement setting 12
Bootstrap[359]: Time 14.868908 seconds, bootstrap likelihood -59487.143116, best rearrangement setting 9
Bootstrap[360]: Time 12.559656 seconds, bootstrap likelihood -58025.954070, best rearrangement setting 5
Bootstrap[361]: Time 10.279057 seconds, bootstrap likelihood -58973.802553, best rearrangement setting 5
Bootstrap[362]: Time 11.519167 seconds, bootstrap likelihood -62712.939138, best rearrangement setting 7
Bootstrap[363]: Time 18.970806 seconds, bootstrap likelihood -57058.806293, best rearrangement setting 14
Bootstrap[364]: Time 11.966841 seconds, bootstrap likelihood -63679.879828, best rearrangement setting 8
Bootstrap[365]: Time 18.424204 seconds, bootstrap likelihood -56971.762914, best rearrangement setting 15
Bootstrap[366]: Time 15.263512 seconds, bootstrap likelihood -65080.870010, best rearrangement setting 9
Bootstrap[367]: Time 16.099424 seconds, bootstrap likelihood -58263.464630, best rearrangement setting 11
Bootstrap[368]: Time 12.808323 seconds, bootstrap likelihood -57857.913426, best rearrangement setting 9
Bootstrap[369]: Time 15.182659 seconds, bootstrap likelihood -57823.213430, best rearrangement setting 11
Bootstrap[370]: Time 20.749146 seconds, bootstrap likelihood -57273.962050, best rearrangement setting 12
Bootstrap[371]: Time 14.296228 seconds, bootstrap likelihood -61112.372413, best rearrangement setting 10
Bootstrap[372]: Time 16.378666 seconds, bootstrap likelihood -58001.305706, best rearrangement setting 13
Bootstrap[373]: Time 17.500149 seconds, bootstrap likelihood -57365.209157, best rearrangement setting 12
Bootstrap[374]: Time 9.386265 seconds, bootstrap likelihood -62290.816317, best rearrangement setting 5
Bootstrap[375]: Time 13.248558 seconds, bootstrap likelihood -52718.771607, best rearrangement setting 10
Bootstrap[376]: Time 19.978018 seconds, bootstrap likelihood -61437.090806, best rearrangement setting 14
Bootstrap[377]: Time 17.176859 seconds, bootstrap likelihood -60602.218523, best rearrangement setting 12
Bootstrap[378]: Time 15.656353 seconds, bootstrap likelihood -55577.617110, best rearrangement setting 11
Bootstrap[379]: Time 13.190645 seconds, bootstrap likelihood -56668.545433, best rearrangement setting 8
Bootstrap[380]: Time 20.683996 seconds, bootstrap likelihood -63603.991985, best rearrangement setting 14
Bootstrap[381]: Time 10.900419 seconds, bootstrap likelihood -57975.425330, best rearrangement setting 7
Bootstrap[382]: Time 9.181051 seconds, bootstrap likelihood -55332.093417, best rearrangement setting 5
Bootstrap[383]: Time 15.604883 seconds, bootstrap likelihood -58123.651460, best rearrangement setting 10
Bootstrap[384]: Time 11.582851 seconds, bootstrap likelihood -56770.281730, best rearrangement setting 8
Bootstrap[385]: Time 15.882057 seconds, bootstrap likelihood -57321.395820, best rearrangement setting 12
Bootstrap[386]: Time 16.600307 seconds, bootstrap likelihood -56439.749360, best rearrangement setting 15
Bootstrap[387]: Time 9.954096 seconds, bootstrap likelihood -57832.109044, best rearrangement setting 6
Bootstrap[388]: Time 16.927685 seconds, bootstrap likelihood -65623.308296, best rearrangement setting 13
Bootstrap[389]: Time 10.395226 seconds, bootstrap likelihood -56056.259966, best rearrangement setting 7
Bootstrap[390]: Time 11.727451 seconds, bootstrap likelihood -63769.941829, best rearrangement setting 5
Bootstrap[391]: Time 19.389688 seconds, bootstrap likelihood -62825.741167, best rearrangement setting 13
Bootstrap[392]: Time 14.620142 seconds, bootstrap likelihood -58244.214213, best rearrangement setting 14
Bootstrap[393]: Time 13.601414 seconds, bootstrap likelihood -55698.293957, best rearrangement setting 8
Bootstrap[394]: Time 8.680883 seconds, bootstrap likelihood -58120.466307, best rearrangement setting 5
Bootstrap[395]: Time 13.426453 seconds, bootstrap likelihood -54212.325026, best rearrangement setting 9
Bootstrap[396]: Time 19.060057 seconds, bootstrap likelihood -60139.743271, best rearrangement setting 15
