
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[109]: Time 19.781641 seconds, bootstrap likelihood -55130.239617, best rearrangement setting 10
Bootstrap[110]: Time 30.776579 seconds, bootstrap likelihood -56957.122349, best rearrangement setting 13
Bootstrap[111]: Time 18.799063 seconds, bootstrap likelihood -51911.570789, best rearrangement setting 12
Bootstrap[112]: Time 19.583513 seconds, bootstrap likelihood -57943.212755, best rearrangement setting 12
Bootstrap[113]: Time 17.251062 seconds, bootstrap likelihood -48154.872154, best rearrangement setting 15
Bootstrap[114]: Time 11.971830 seconds, bootstrap likelihood -55637.520229, best rearrangement setting 5
Bootstrap[115]: Time 17.680828 seconds, bootstrap likelihood -58458.913642, best rearrangement setting 10
Bootstrap[116]: Time 22.701717 seconds, bootstrap likelihood -55869.537239, best rearrangement setting 9
Bootstrap[117]: Time 15.741280 seconds, bootstrap likelihood -54569.853680, best rearrangement setting 8
Bootstrap[118]: Time 22.333794 seconds, bootstrap likelihood -53291.935930, best rearrangement setting 12
Bootstrap[119]: Time 15.493059 seconds, bootstrap likelihood -53808.189856, best rearrangement setting 6
Bootstrap[120]: Time 27.080961 seconds, bootstrap likelihood -59271.198653, best rearrangement setting 13
Bootstrap[121]: Time 23.153231 seconds, bootstrap likelihood -58326.058476, best rearrangement setting 13
Bootstrap[122]: Time 17.897552 seconds, bootstrap likelihood -56712.728844, best rearrangement setting 8
Bootstrap[123]: Time 20.233158 seconds, bootstrap likelihood -55964.842580, best rearrangement setting 11
Bootstrap[124]: Time 11.599075 seconds, bootstrap likelihood -61949.190628, best rearrangement setting 6
Bootstrap[125]: Time 25.252932 seconds, bootstrap likelihood -58502.706120, best rearrangement setting 14
Bootstrap[126]: Time 14.528408 seconds, bootstrap likelihood -63646.131443, best rearrangement setting 10
Bootstrap[127]: Time 26.678398 seconds, bootstrap likelihood -54425.468230, best rearrangement setting 12
Bootstrap[128]: Time 10.144968 seconds, bootstrap likelihood -58048.009799, best rearrangement setting 5
Bootstrap[129]: Time 9.502777 seconds, bootstrap likelihood -61460.622785, best rearrangement setting 5
Bootstrap[130]: Time 25.151001 seconds, bootstrap likelihood -55464.127486, best rearrangement setting 9
Bootstrap[131]: Time 24.117481 seconds, bootstrap likelihood -58045.055431, best rearrangement setting 11
Bootstrap[132]: Time 13.465488 seconds, bootstrap likelihood -56071.352953, best rearrangement setting 7
Bootstrap[133]: Time 14.797237 seconds, bootstrap likelihood -57582.382191, best rearrangement setting 7
Bootstrap[134]: Time 26.089529 seconds, bootstrap likelihood -56636.389818, best rearrangement setting 11
Bootstrap[135]: Time 20.549469 seconds, bootstrap likelihood -61948.554572, best rearrangement setting 13
Bootstrap[136]: Time 22.416451 seconds, bootstrap likelihood -58425.352659, best rearrangement setting 14
Bootstrap[137]: Time 21.948038 seconds, bootstrap likelihood -56104.017291, best rearrangement setting 14
Bootstrap[138]: Time 16.589609 seconds, bootstrap likelihood -55211.994104, best rearrangement setting 9
Bootstrap[139]: Time 20.037514 seconds, bootstrap likelihood -57127.089376, best rearrangement setting 13
Bootstrap[140]: Time 18.921041 seconds, bootstrap likelihood -58930.701506, best rearrangement setting 10
Bootstrap[141]: Time 16.369770 seconds, bootstrap likelihood -57628.646005, best rearrangement setting 11
Bootstrap[142]: Time 23.808168 seconds, bootstrap likelihood -58730.192150, best rearrangement setting 14
Bootstrap[143]: Time 15.915451 seconds, bootstrap likelihood -58778.050372, best rearrangement setting 11
Bootstrap[144]: Time 17.353216 seconds, bootstrap likelihood -56944.896759, best rearrangement setting 13
Bootstrap[145]: Time 19.167252 seconds, bootstrap likelihood -60019.838625, best rearrangement setting 13
Bootstrap[146]: Time 21.467300 seconds, bootstrap likelihood -53092.500997, best rearrangement setting 13
Bootstrap[147]: Time 19.806578 seconds, bootstrap likelihood -61664.568436, best rearrangement setting 11
Bootstrap[148]: Time 18.219189 seconds, bootstrap likelihood -57039.130019, best rearrangement setting 15
Bootstrap[149]: Time 17.282204 seconds, bootstrap likelihood -52328.566745, best rearrangement setting 12
Bootstrap[150]: Time 19.199764 seconds, bootstrap likelihood -54988.190291, best rearrangement setting 10
Bootstrap[151]: Time 16.941952 seconds, bootstrap likelihood -54823.804356, best rearrangement setting 10
Bootstrap[152]: Time 14.853029 seconds, bootstrap likelihood -61406.175687, best rearrangement setting 8
Bootstrap[153]: Time 12.451052 seconds, bootstrap likelihood -60540.368158, best rearrangement setting 8
Bootstrap[154]: Time 13.828653 seconds, bootstrap likelihood -54678.854461, best rearrangement setting 9
Bootstrap[155]: Time 15.270529 seconds, bootstrap likelihood -55741.740207, best rearrangement setting 10
Bootstrap[156]: Time 22.346029 seconds, bootstrap likelihood -54764.232506, best rearrangement setting 15
Bootstrap[157]: Time 11.093288 seconds, bootstrap likelihood -55092.504683, best rearrangement setting 5
Bootstrap[158]: Time 11.001961 seconds, bootstrap likelihood -57052.267416, best rearrangement setting 5
Bootstrap[159]: Time 16.374134 seconds, bootstrap likelihood -55856.661520, best rearrangement setting 12
Bootstrap[160]: Time 20.445185 seconds, bootstrap likelihood -55536.075924, best rearrangement setting 8
Bootstrap[161]: Time 23.923378 seconds, bootstrap likelihood -55445.755795, best rearrangement setting 12
Bootstrap[162]: Time 21.855173 seconds, bootstrap likelihood -60398.923703, best rearrangement setting 9
Bootstrap[163]: Time 10.138084 seconds, bootstrap likelihood -59519.806251, best rearrangement setting 5
Bootstrap[164]: Time 21.744392 seconds, bootstrap likelihood -62485.785438, best rearrangement setting 13
Bootstrap[165]: Time 23.222141 seconds, bootstrap likelihood -57436.834929, best rearrangement setting 12
Bootstrap[166]: Time 15.489185 seconds, bootstrap likelihood -56935.895468, best rearrangement setting 9
Bootstrap[167]: Time 21.546301 seconds, bootstrap likelihood -55766.713976, best rearrangement setting 11
Bootstrap[168]: Time 20.388895 seconds, bootstrap likelihood -61686.183452, best rearrangement setting 14
Bootstrap[169]: Time 12.747089 seconds, bootstrap likelihood -58888.937635, best rearrangement setting 7
Bootstrap[170]: Time 19.875513 seconds, bootstrap likelihood -60224.653995, best rearrangement setting 9
Bootstrap[171]: Time 17.009979 seconds, bootstrap likelihood -60892.107710, best rearrangement setting 9
Bootstrap[172]: Time 17.114611 seconds, bootstrap likelihood -60334.088387, best rearrangement setting 9
Bootstrap[173]: Time 23.028748 seconds, bootstrap likelihood -47317.808273, best rearrangement setting 15
Bootstrap[174]: Time 16.420410 seconds, bootstrap likelihood -58916.607648, best rearrangement setting 8
Bootstrap[175]: Time 15.843290 seconds, bootstrap likelihood -51204.657693, best rearrangement setting 8
Bootstrap[176]: Time 11.570692 seconds, bootstrap likelihood -52368.718403, best rearrangement setting 6
Bootstrap[177]: Time 17.231264 seconds, bootstrap likelihood -55711.083129, best rearrangement setting 11
Bootstrap[178]: Time 13.216536 seconds, bootstrap likelihood -55001.304955, best rearrangement setting 7
Bootstrap[179]: Time 19.419647 seconds, bootstrap likelihood -61764.103051, best rearrangement setting 12
Bootstrap[180]: Time 25.097069 seconds, bootstrap likelihood -60548.322917, best rearrangement setting 9
Bootstrap[181]: Time 24.031422 seconds, bootstrap likelihood -59595.301310, best rearrangement setting 13
Bootstrap[182]: Time 24.679001 seconds, bootstrap likelihood -55607.656328, best rearrangement setting 13
Bootstrap[183]: Time 19.312229 seconds, bootstrap likelihood -56751.001952, best rearrangement setting 7
Bootstrap[184]: Time 30.528172 seconds, bootstrap likelihood -64146.228807, best rearrangement setting 13
Bootstrap[185]: Time 10.924545 seconds, bootstrap likelihood -51617.936087, best rearrangement setting 5
Bootstrap[186]: Time 15.574495 seconds, bootstrap likelihood -59271.038897, best rearrangement setting 9
Bootstrap[187]: Time 27.861866 seconds, bootstrap likelihood -57392.998024, best rearrangement setting 15
Bootstrap[188]: Time 13.309893 seconds, bootstrap likelihood -53035.926928, best rearrangement setting 5
Bootstrap[189]: Time 13.129433 seconds, bootstrap likelihood -60054.673330, best rearrangement setting 5
Bootstrap[190]: Time 25.456404 seconds, bootstrap likelihood -57147.522330, best rearrangement setting 8
Bootstrap[191]: Time 29.090698 seconds, bootstrap likelihood -53674.092874, best rearrangement setting 15
Bootstrap[192]: Time 21.631357 seconds, bootstrap likelihood -56482.216651, best rearrangement setting 10
Bootstrap[193]: Time 15.952068 seconds, bootstrap likelihood -57223.261870, best rearrangement setting 7
Bootstrap[194]: Time 20.589363 seconds, bootstrap likelihood -54269.515296, best rearrangement setting 7
Bootstrap[195]: Time 30.487175 seconds, bootstrap likelihood -56100.107835, best rearrangement setting 10
Bootstrap[196]: Time 17.185289 seconds, bootstrap likelihood -59094.692891, best rearrangement setting 6
Bootstrap[197]: Time 15.140989 seconds, bootstrap likelihood -57416.135861, best rearrangement setting 10
Bootstrap[198]: Time 15.567404 seconds, bootstrap likelihood -54433.478541, best rearrangement setting 10
Bootstrap[199]: Time 28.467602 seconds, bootstrap likelihood -63316.904257, best rearrangement setting 14
Bootstrap[200]: Time 33.384241 seconds, bootstrap likelihood -58038.970552, best rearrangement setting 11
Bootstrap[201]: Time 23.060240 seconds, bootstrap likelihood -58644.080299, best rearrangement setting 8
Bootstrap[202]: Time 17.679346 seconds, bootstrap likelihood -58585.303337, best rearrangement setting 7
Bootstrap[203]: Time 22.153446 seconds, bootstrap likelihood -59056.059201, best rearrangement setting 13
Bootstrap[204]: Time 24.332325 seconds, bootstrap likelihood -58651.349839, best rearrangement setting 11
Bootstrap[205]: Time 24.999325 seconds, bootstrap likelihood -53179.278908, best rearrangement setting 15
Bootstrap[206]: Time 13.804325 seconds, bootstrap likelihood -54313.853370, best rearrangement setting 6
Bootstrap[207]: Time 14.054102 seconds, bootstrap likelihood -56376.424354, best rearrangement setting 7
Bootstrap[208]: Time 32.748020 seconds, bootstrap likelihood -57028.504026, best rearrangement setting 7
Bootstrap[209]: Time 28.939398 seconds, bootstrap likelihood -58818.137555, best rearrangement setting 13
Bootstrap[210]: Time 22.004999 seconds, bootstrap likelihood -58913.681204, best rearrangement setting 8
Bootstrap[211]: Time 17.945032 seconds, bootstrap likelihood -56575.304763, best rearrangement setting 8
Bootstrap[212]: Time 22.268696 seconds, bootstrap likelihood -58387.991463, best rearrangement setting 15
Bootstrap[213]: Time 14.785864 seconds, bootstrap likelihood -59945.059864, best rearrangement setting 10
Bootstrap[214]: Time 11.802038 seconds, bootstrap likelihood -64868.647449, best rearrangement setting 6
Bootstrap[215]: Time 12.039055 seconds, bootstrap likelihood -58191.335650, best rearrangement setting 8
Bootstrap[216]: Time 20.683735 seconds, bootstrap likelihood -61931.709936, best rearrangement setting 14
Bootstrap[217]: Time 11.654715 seconds, bootstrap likelihood -52261.991921, best rearrangement setting 7
Bootstrap[218]: Time 19.541412 seconds, bootstrap likelihood -59044.654291, best rearrangement setting 15
Bootstrap[219]: Time 13.762503 seconds, bootstrap likelihood -58051.335386, best rearrangement setting 10
Bootstrap[220]: Time 25.763790 seconds, bootstrap likelihood -62898.639765, best rearrangement setting 13
Bootstrap[221]: Time 23.990948 seconds, bootstrap likelihood -58077.987118, best rearrangement setting 14
Bootstrap[222]: Time 20.681389 seconds, bootstrap likelihood -55793.666609, best rearrangement setting 15
Bootstrap[223]: Time 20.322762 seconds, bootstrap likelihood -62335.213986, best rearrangement setting 13
Bootstrap[224]: Time 11.141703 seconds, bootstrap likelihood -59883.276293, best rearrangement setting 6
Bootstrap[225]: Time 10.441675 seconds, bootstrap likelihood -55208.006093, best rearrangement setting 5
Bootstrap[226]: Time 24.785173 seconds, bootstrap likelihood -62170.065654, best rearrangement setting 13
Bootstrap[227]: Time 25.028053 seconds, bootstrap likelihood -59331.768013, best rearrangement setting 13
Bootstrap[228]: Time 19.125763 seconds, bootstrap likelihood -56271.183612, best rearrangement setting 13
Bootstrap[229]: Time 8.991356 seconds, bootstrap likelihood -56192.822329, best rearrangement setting 5
Bootstrap[230]: Time 13.786983 seconds, bootstrap likelihood -55656.007558, best rearrangement setting 7
Bootstrap[231]: Time 14.683556 seconds, bootstrap likelihood -57378.968177, best rearrangement setting 10
Bootstrap[232]: Time 12.438364 seconds, bootstrap likelihood -55949.675680, best rearrangement setting 8
Bootstrap[233]: Time 13.916119 seconds, bootstrap likelihood -57362.185464, best rearrangement setting 9
Bootstrap[234]: Time 12.405651 seconds, bootstrap likelihood -64094.869752, best rearrangement setting 7
Bootstrap[235]: Time 15.732046 seconds, bootstrap likelihood -61449.629104, best rearrangement setting 11
Bootstrap[236]: Time 12.860270 seconds, bootstrap likelihood -52891.386580, best rearrangement setting 10
Bootstrap[237]: Time 12.061953 seconds, bootstrap likelihood -53503.349737, best rearrangement setting 8
Bootstrap[238]: Time 14.468731 seconds, bootstrap likelihood -58225.551143, best rearrangement setting 11
Bootstrap[239]: Time 16.237997 seconds, bootstrap likelihood -54048.484616, best rearrangement setting 11
Bootstrap[240]: Time 14.028839 seconds, bootstrap likelihood -60665.290221, best rearrangement setting 7
Bootstrap[241]: Time 19.650946 seconds, bootstrap likelihood -55543.790671, best rearrangement setting 15
Bootstrap[242]: Time 17.334515 seconds, bootstrap likelihood -60522.687521, best rearrangement setting 12
Bootstrap[243]: Time 15.396782 seconds, bootstrap likelihood -57154.016434, best rearrangement setting 12
Bootstrap[244]: Time 8.583914 seconds, bootstrap likelihood -50056.476530, best rearrangement setting 5
Bootstrap[245]: Time 8.572216 seconds, bootstrap likelihood -57996.090691, best rearrangement setting 5
Bootstrap[246]: Time 10.291277 seconds, bootstrap likelihood -57073.648315, best rearrangement setting 7
Bootstrap[247]: Time 18.229525 seconds, bootstrap likelihood -55897.806068, best rearrangement setting 13
Bootstrap[248]: Time 21.078224 seconds, bootstrap likelihood -55816.045578, best rearrangement setting 14
Bootstrap[249]: Time 9.593296 seconds, bootstrap likelihood -55608.035772, best rearrangement setting 6
Bootstrap[250]: Time 20.466572 seconds, bootstrap likelihood -52378.561799, best rearrangement setting 10
Bootstrap[251]: Time 12.078432 seconds, bootstrap likelihood -63810.387862, best rearrangement setting 6
Bootstrap[252]: Time 10.723318 seconds, bootstrap likelihood -61772.149908, best rearrangement setting 6
Bootstrap[253]: Time 18.314726 seconds, bootstrap likelihood -59544.944206, best rearrangement setting 14
Bootstrap[254]: Time 14.627645 seconds, bootstrap likelihood -54605.355047, best rearrangement setting 11
Bootstrap[255]: Time 10.506765 seconds, bootstrap likelihood -49982.918802, best rearrangement setting 7
Bootstrap[256]: Time 21.514669 seconds, bootstrap likelihood -53891.269737, best rearrangement setting 15
Bootstrap[257]: Time 10.055254 seconds, bootstrap likelihood -59515.077272, best rearrangement setting 6
Bootstrap[258]: Time 22.036999 seconds, bootstrap likelihood -61154.849045, best rearrangement setting 13
Bootstrap[259]: Time 12.649729 seconds, bootstrap likelihood -59037.961264, best rearrangement setting 8
Bootstrap[260]: Time 18.852047 seconds, bootstrap likelihood -55099.385017, best rearrangement setting 10
Bootstrap[261]: Time 12.239956 seconds, bootstrap likelihood -54510.464810, best rearrangement setting 8
Bootstrap[262]: Time 14.753849 seconds, bootstrap likelihood -55140.100123, best rearrangement setting 10
Bootstrap[263]: Time 11.933800 seconds, bootstrap likelihood -57045.064146, best rearrangement setting 7
Bootstrap[264]: Time 9.574509 seconds, bootstrap likelihood -60656.782274, best rearrangement setting 6
Bootstrap[265]: Time 11.981777 seconds, bootstrap likelihood -60587.901062, best rearrangement setting 7
Bootstrap[266]: Time 8.571205 seconds, bootstrap likelihood -53505.906624, best rearrangement setting 5
Bootstrap[267]: Time 14.623442 seconds, bootstrap likelihood -60646.089085, best rearrangement setting 10
Bootstrap[268]: Time 16.122639 seconds, bootstrap likelihood -52449.455102, best rearrangement setting 11
Bootstrap[269]: Time 19.047558 seconds, bootstrap likelihood -57542.965690, best rearrangement setting 14
Bootstrap[270]: Time 21.567102 seconds, bootstrap likelihood -55724.458626, best rearrangement setting 13
Bootstrap[271]: Time 12.525232 seconds, bootstrap likelihood -57809.706207, best rearrangement setting 8
Bootstrap[272]: Time 18.464405 seconds, bootstrap likelihood -57544.343164, best rearrangement setting 12
Bootstrap[273]: Time 8.633480 seconds, bootstrap likelihood -56258.614077, best rearrangement setting 5
Bootstrap[274]: Time 10.668190 seconds, bootstrap likelihood -56296.136937, best rearrangement setting 7
Bootstrap[275]: Time 16.890549 seconds, bootstrap likelihood -57689.312479, best rearrangement setting 13
Bootstrap[276]: Time 17.635357 seconds, bootstrap likelihood -55185.713863, best rearrangement setting 14
Bootstrap[277]: Time 17.419123 seconds, bootstrap likelihood -56074.851569, best rearrangement setting 15
Bootstrap[278]: Time 18.197401 seconds, bootstrap likelihood -58316.449555, best rearrangement setting 12
Bootstrap[279]: Time 9.744432 seconds, bootstrap likelihood -56590.361076, best rearrangement setting 6
Bootstrap[280]: Time 17.641390 seconds, bootstrap likelihood -59029.525048, best rearrangement setting 10
Bootstrap[281]: Time 17.279434 seconds, bootstrap likelihood -58303.371867, best rearrangement setting 12
Bootstrap[282]: Time 16.029358 seconds, bootstrap likelihood -57966.887087, best rearrangement setting 12
Bootstrap[283]: Time 18.296837 seconds, bootstrap likelihood -53961.094717, best rearrangement setting 15
Bootstrap[284]: Time 14.343224 seconds, bootstrap likelihood -52369.011593, best rearrangement setting 12
Bootstrap[285]: Time 14.875504 seconds, bootstrap likelihood -60052.692220, best rearrangement setting 10
Bootstrap[286]: Time 19.112389 seconds, bootstrap likelihood -56041.426970, best rearrangement setting 15
Bootstrap[287]: Time 13.308645 seconds, bootstrap likelihood -59712.944617, best rearrangement setting 8
Bootstrap[288]: Time 13.589649 seconds, bootstrap likelihood -63597.475893, best rearrangement setting 9
Bootstrap[289]: Time 14.724964 seconds, bootstrap likelihood -61858.787525, best rearrangement setting 10
Bootstrap[290]: Time 13.474014 seconds, bootstrap likelihood -56312.894377, best rearrangement setting 7
Bootstrap[291]: Time 18.618853 seconds, bootstrap likelihood -60353.411234, best rearrangement setting 13
Bootstrap[292]: Time 18.465109 seconds, bootstrap likelihood -56495.585548, best rearrangement setting 13
Bootstrap[293]: Time 12.784607 seconds, bootstrap likelihood -57046.643573, best rearrangement setting 10
Bootstrap[294]: Time 15.579433 seconds, bootstrap likelihood -57225.842157, best rearrangement setting 12
Bootstrap[295]: Time 18.106319 seconds, bootstrap likelihood -58459.537973, best rearrangement setting 13
Bootstrap[296]: Time 13.255835 seconds, bootstrap likelihood -55806.231564, best rearrangement setting 10
Bootstrap[297]: Time 13.471472 seconds, bootstrap likelihood -51948.739523, best rearrangement setting 11
Bootstrap[298]: Time 13.060795 seconds, bootstrap likelihood -58321.767503, best rearrangement setting 9
Bootstrap[299]: Time 21.389238 seconds, bootstrap likelihood -58332.262838, best rearrangement setting 13
Bootstrap[300]: Time 17.564472 seconds, bootstrap likelihood -56087.563451, best rearrangement setting 10
Bootstrap[301]: Time 20.139133 seconds, bootstrap likelihood -56740.424349, best rearrangement setting 15
Bootstrap[302]: Time 20.905127 seconds, bootstrap likelihood -51360.583022, best rearrangement setting 15
Bootstrap[303]: Time 11.880760 seconds, bootstrap likelihood -52921.558454, best rearrangement setting 8
Bootstrap[304]: Time 17.259779 seconds, bootstrap likelihood -61228.465311, best rearrangement setting 12
Bootstrap[305]: Time 12.556398 seconds, bootstrap likelihood -57498.520461, best rearrangement setting 8
Bootstrap[306]: Time 18.549444 seconds, bootstrap likelihood -57594.630170, best rearrangement setting 14
Bootstrap[307]: Time 12.847475 seconds, bootstrap likelihood -59596.882212, best rearrangement setting 9
Bootstrap[308]: Time 9.279337 seconds, bootstrap likelihood -54476.956168, best rearrangement setting 6
Bootstrap[309]: Time 9.888205 seconds, bootstrap likelihood -59446.650871, best rearrangement setting 6
Bootstrap[310]: Time 15.379147 seconds, bootstrap likelihood -56341.388906, best rearrangement setting 8
Bootstrap[311]: Time 19.880877 seconds, bootstrap likelihood -57696.405218, best rearrangement setting 15
Bootstrap[312]: Time 8.943283 seconds, bootstrap likelihood -50786.475375, best rearrangement setting 5
Bootstrap[313]: Time 18.927197 seconds, bootstrap likelihood -58876.441433, best rearrangement setting 14
Bootstrap[314]: Time 11.163713 seconds, bootstrap likelihood -56392.180350, best rearrangement setting 7
Bootstrap[315]: Time 18.768610 seconds, bootstrap likelihood -60628.598414, best rearrangement setting 13
Bootstrap[316]: Time 13.995193 seconds, bootstrap likelihood -57053.342887, best rearrangement setting 9
Bootstrap[317]: Time 17.595364 seconds, bootstrap likelihood -55521.286311, best rearrangement setting 13
Bootstrap[318]: Time 16.927313 seconds, bootstrap likelihood -59888.459626, best rearrangement setting 13
Bootstrap[319]: Time 15.760113 seconds, bootstrap likelihood -61626.979525, best rearrangement setting 11
Bootstrap[320]: Time 16.433828 seconds, bootstrap likelihood -62351.196859, best rearrangement setting 9
Bootstrap[321]: Time 12.846622 seconds, bootstrap likelihood -57615.447555, best rearrangement setting 9
Bootstrap[322]: Time 10.272209 seconds, bootstrap likelihood -59970.267925, best rearrangement setting 5
Bootstrap[323]: Time 12.127859 seconds, bootstrap likelihood -58728.658342, best rearrangement setting 8
Bootstrap[324]: Time 15.064112 seconds, bootstrap likelihood -60132.148033, best rearrangement setting 10
Bootstrap[325]: Time 8.388950 seconds, bootstrap likelihood -54071.147771, best rearrangement setting 5
Bootstrap[326]: Time 16.848454 seconds, bootstrap likelihood -56808.035664, best rearrangement setting 15
Bootstrap[327]: Time 12.449841 seconds, bootstrap likelihood -51928.348848, best rearrangement setting 9
Bootstrap[328]: Time 15.249235 seconds, bootstrap likelihood -58369.388991, best rearrangement setting 11
Bootstrap[329]: Time 16.549723 seconds, bootstrap likelihood -53194.443106, best rearrangement setting 13
Bootstrap[330]: Time 11.064419 seconds, bootstrap likelihood -55759.395729, best rearrangement setting 5
Bootstrap[331]: Time 18.672865 seconds, bootstrap likelihood -57249.078229, best rearrangement setting 13
Bootstrap[332]: Time 16.030066 seconds, bootstrap likelihood -57554.849629, best rearrangement setting 11
Bootstrap[333]: Time 10.716372 seconds, bootstrap likelihood -54436.025263, best rearrangement setting 6
Bootstrap[334]: Time 12.269445 seconds, bootstrap likelihood -61475.212464, best rearrangement setting 8
Bootstrap[335]: Time 8.995674 seconds, bootstrap likelihood -59589.387167, best rearrangement setting 5
Bootstrap[336]: Time 11.205702 seconds, bootstrap likelihood -60324.551354, best rearrangement setting 7
Bootstrap[337]: Time 10.745361 seconds, bootstrap likelihood -60270.933436, best rearrangement setting 7
Bootstrap[338]: Time 18.122133 seconds, bootstrap likelihood -59433.418098, best rearrangement setting 12
Bootstrap[339]: Time 12.524111 seconds, bootstrap likelihood -65105.247144, best rearrangement setting 9
Bootstrap[340]: Time 11.434113 seconds, bootstrap likelihood -58600.205943, best rearrangement setting 5
Bootstrap[341]: Time 15.949461 seconds, bootstrap likelihood -51904.093883, best rearrangement setting 12
Bootstrap[342]: Time 16.328806 seconds, bootstrap likelihood -60923.636417, best rearrangement setting 14
Bootstrap[343]: Time 16.063635 seconds, bootstrap likelihood -57615.339530, best rearrangement setting 12
Bootstrap[344]: Time 12.732641 seconds, bootstrap likelihood -56041.683732, best rearrangement setting 9
Bootstrap[345]: Time 9.287254 seconds, bootstrap likelihood -61992.831926, best rearrangement setting 5
Bootstrap[346]: Time 16.107782 seconds, bootstrap likelihood -54543.390969, best rearrangement setting 15
Bootstrap[347]: Time 8.349075 seconds, bootstrap likelihood -55625.192322, best rearrangement setting 5
Bootstrap[348]: Time 9.864513 seconds, bootstrap likelihood -55459.642209, best rearrangement setting 6
Bootstrap[349]: Time 21.844185 seconds, bootstrap likelihood -57127.538602, best rearrangement setting 15
Bootstrap[350]: Time 22.827282 seconds, bootstrap likelihood -55612.421814, best rearrangement setting 15
Bootstrap[351]: Time 16.338451 seconds, bootstrap likelihood -55990.863697, best rearrangement setting 13
Bootstrap[352]: Time 14.758123 seconds, bootstrap likelihood -55819.141283, best rearrangement setting 11
Bootstrap[353]: Time 19.627752 seconds, bootstrap likelihood -56457.861734, best rearrangement setting 13
Bootstrap[354]: Time 12.624451 seconds, bootstrap likelihood -63664.550177, best rearrangement setting 7
Bootstrap[355]: Time 19.033014 seconds, bootstrap likelihood -57930.194333, best rearrangement setting 15
Bootstrap[356]: Time 13.115623 seconds, bootstrap likelihood -59435.883981, best rearrangement setting 7
Bootstrap[357]: Time 16.382816 seconds, bootstrap likelihood -55849.786533, best rearrangement setting 13
Bootstrap[358]: Time 18.739590 seconds, bootstrap likelihood -54790.905537, best rearrangement setting 13
Bootstrap[359]: Time 14.554434 seconds, bootstrap likelihood -60055.234065, best rearrangement setting 10
Bootstrap[360]: Time 12.710709 seconds, bootstrap likelihood -56754.112104, best rearrangement setting 5
Bootstrap[361]: Time 12.173441 seconds, bootstrap likelihood -55798.534983, best rearrangement setting 8
Bootstrap[362]: Time 14.960217 seconds, bootstrap likelihood -58060.190474, best rearrangement setting 12
Bootstrap[363]: Time 12.142677 seconds, bootstrap likelihood -59010.593905, best rearrangement setting 8
Bootstrap[364]: Time 22.854422 seconds, bootstrap likelihood -59979.045409, best rearrangement setting 15
Bootstrap[365]: Time 10.660187 seconds, bootstrap likelihood -57734.296244, best rearrangement setting 8
Bootstrap[366]: Time 11.336542 seconds, bootstrap likelihood -56424.892542, best rearrangement setting 8
Bootstrap[367]: Time 14.811945 seconds, bootstrap likelihood -55673.251391, best rearrangement setting 15
Bootstrap[368]: Time 12.369335 seconds, bootstrap likelihood -52567.111460, best rearrangement setting 9
Bootstrap[369]: Time 22.053417 seconds, bootstrap likelihood -57349.196531, best rearrangement setting 14
Bootstrap[370]: Time 18.763199 seconds, bootstrap likelihood -56846.592462, best rearrangement setting 12
Bootstrap[371]: Time 8.355270 seconds, bootstrap likelihood -55838.913585, best rearrangement setting 5
Bootstrap[372]: Time 13.141552 seconds, bootstrap likelihood -57805.034492, best rearrangement setting 10
Bootstrap[373]: Time 10.291656 seconds, bootstrap likelihood -57873.947485, best rearrangement setting 5
Bootstrap[374]: Time 10.439583 seconds, bootstrap likelihood -50856.183985, best rearrangement setting 6
Bootstrap[375]: Time 12.139683 seconds, bootstrap likelihood -56285.182455, best rearrangement setting 8
Bootstrap[376]: Time 9.616819 seconds, bootstrap likelihood -60004.835268, best rearrangement setting 6
Bootstrap[377]: Time 20.138407 seconds, bootstrap likelihood -62605.843025, best rearrangement setting 15
Bootstrap[378]: Time 14.906334 seconds, bootstrap likelihood -59695.694769, best rearrangement setting 11
Bootstrap[379]: Time 10.069311 seconds, bootstrap likelihood -58851.333634, best rearrangement setting 7
Bootstrap[380]: Time 21.720671 seconds, bootstrap likelihood -58320.927894, best rearrangement setting 14
Bootstrap[381]: Time 14.715355 seconds, bootstrap likelihood -55771.329968, best rearrangement setting 10
Bootstrap[382]: Time 12.231655 seconds, bootstrap likelihood -56524.492468, best rearrangement setting 8
Bootstrap[383]: Time 21.923969 seconds, bootstrap likelihood -56994.102971, best rearrangement setting 15
Bootstrap[384]: Time 19.066578 seconds, bootstrap likelihood -62039.711230, best rearrangement setting 15
Bootstrap[385]: Time 15.799423 seconds, bootstrap likelihood -58265.750010, best rearrangement setting 10
Bootstrap[386]: Time 17.129805 seconds, bootstrap likelihood -56444.058398, best rearrangement setting 14
Bootstrap[387]: Time 16.236244 seconds, bootstrap likelihood -58794.797969, best rearrangement setting 11
Bootstrap[388]: Time 10.715757 seconds, bootstrap likelihood -57472.212284, best rearrangement setting 6
Bootstrap[389]: Time 17.804354 seconds, bootstrap likelihood -58063.652270, best rearrangement setting 14
